Client id,restaurant nit
121.60.94.177/20,1372
29.90.74.114/15,8242
109.211.108.174/12,6069
195.219.33.28/17,8113
217.98.76.23/24,100
184.122.6.25/21,9531
153.98.190.71/19,6012
185.31.138.39/30,864
29.4.76.12/22,3510
19.49.54.149/27,0472
164.114.195.252/5,7730
53.190.48.207/4,2049
92.212.147.201/14,7928
196.123.66.45/4,7719
167.49.244.94/29,6595
145.246.64.116/3,9514
244.45.66.200/11,5639
83.144.221.102/9,0127
126.173.7.214/23,9653
190.68.91.28/3,8126
223.152.141.24/10,1222
64.82.151.98/17,0114
103.211.33.190/15,9025
126.197.7.206/17,4391
206.144.112.103/16,8708
66.74.106.92/5,4266
46.74.174.235/11,9983
112.137.7.85/23,105
132.54.98.244/13,603
50.213.44.186/21,9649
45.179.227.234/19,5372
169.132.39.219/13,9974
147.131.16.181/17,3606
135.205.23.137/20,0711
15.174.177.150/2,9991
214.200.61.27/16,9655
112.238.127.192/18,0611
102.60.128.9/20,8400
105.139.80.127/26,8181
179.229.181.149/4,3510
239.170.130.10/8,0609
159.143.52.234/23,4832
236.79.246.62/24,0874
51.59.198.217/3,4922
65.144.120.242/4,7830
245.212.87.86/27,5718
171.139.121.124/4,9515
173.59.167.99/2,5361
34.2.28.170/17,5195
204.85.20.94/9,4791
46.183.95.102/25,0751
6.183.117.155/23,6499
238.98.131.242/5,4419
208.196.77.234/31,9978
238.187.189.253/31,2071
253.39.29.20/28,8967
38.80.71.126/3,9409
146.169.224.154/15,729
166.44.179.146/13,0783
89.191.86.30/4,3373
238.23.8.29/14,3733
162.245.99.175/12,3001
98.65.149.101/3,9339
212.62.254.219/25,4105
242.117.192.55/3,1521
169.94.247.83/4,6669
105.185.211.76/8,3191
60.60.220.70/3,0521
143.245.8.216/1,5186
238.206.57.249/24,8104
180.183.230.218/8,8492
134.136.153.54/19,8082
191.41.226.18/17,2095
166.179.115.252/8,7718
235.199.254.127/14,0041
83.17.109.6/27,8405
13.96.66.98/6,7990
146.117.146.68/29,481
199.113.243.21/10,3633
2.43.245.166/22,7619
32.19.66.14/11,0959
154.151.107.94/31,3201
219.98.131.180/3,110
240.111.190.58/31,6549
119.208.169.44/15,9524
110.215.220.186/3,8962
73.115.118.16/23,1711
71.167.51.4/8,2130
144.137.60.99/6,8152
201.193.49.243/9,6445
215.182.126.211/6,4676
127.174.55.57/19,6211
26.233.113.181/8,8159
44.253.73.221/18,7877
211.124.166.36/9,7677
62.203.121.69/3,2001
56.189.226.38/18,700
133.228.124.17/8,5371
24.159.233.125/2,3532
65.242.45.186/16,741
86.22.253.126/19,4050
233.165.98.216/27,0302
246.19.79.13/15,5631
116.140.196.194/16,8456
159.46.202.146/20,8795
215.187.103.171/3,741
178.114.250.43/23,7124
102.128.4.159/7,6111
57.73.76.27/7,8661
194.167.8.210/8,9092
20.230.134.30/7,8136
222.151.125.188/29,8008
162.233.217.67/17,8585
73.151.125.62/18,4573
226.218.237.155/30,3924
66.88.238.28/26,8362
175.101.27.224/17,0911
53.247.14.179/12,9362
168.212.232.89/3,4040
17.92.227.148/25,4264
37.134.222.161/9,8142
181.40.150.72/10,612
25.196.129.103/1,5021
112.46.18.158/10,6444
171.62.180.73/15,7023
254.90.206.108/16,8107
113.138.249.175/15,8405
221.154.195.104/5,3953
186.111.79.5/9,6395
30.209.200.198/3,9805
155.248.155.41/28,4469
108.170.193.224/31,4593
112.127.87.63/10,9419
177.102.214.182/3,0393
196.246.82.45/9,6841
162.159.67.46/14,9183
143.62.217.149/27,2051
222.218.193.187/3,3142
148.131.36.184/22,5124
218.83.64.178/26,0754
169.77.242.121/6,8149
101.202.183.242/28,0712
141.21.210.40/29,3322
165.6.190.153/11,9944
112.25.147.177/18,7063
161.207.173.227/11,3824
168.78.149.193/24,2211
152.125.211.60/17,2239
143.164.66.144/10,9959
232.123.160.83/3,5722
31.21.18.131/17,1424
220.68.23.59/10,5831
113.38.92.145/7,581
236.87.129.54/5,0029
92.220.43.59/17,4999
209.117.109.67/17,7926
229.100.121.177/2,9045
203.5.55.138/8,5201
5.165.14.58/31,1200
26.37.230.161/20,9423
138.109.242.87/13,8944
49.91.173.52/11,3510
188.62.209.65/16,7746
151.6.236.22/5,2753
248.165.227.149/11,8846
238.222.250.38/20,9545
47.58.215.90/29,0741
44.126.219.67/30,8137
185.101.29.120/11,7011
142.6.3.238/16,3489
84.38.94.98/11,5299
212.159.246.216/27,9185
182.34.184.31/9,5101
182.119.108.124/10,7029
191.221.196.248/19,6011
96.210.45.242/24,8303
215.134.60.68/10,5734
199.110.204.241/28,5539
218.215.4.120/7,622
231.233.44.127/2,0131
113.247.81.151/27,8194
59.173.78.9/7,3927
164.225.24.5/26,4675
165.84.178.174/27,8126
169.98.111.71/11,8472
14.170.108.239/16,1671
57.159.48.28/4,8033
244.144.71.4/28,5221
213.123.116.166/10,2251
14.146.8.211/22,1449
234.254.240.97/16,4210
162.243.116.120/15,5683
231.65.84.66/29,7845
81.60.10.201/16,9202
9.190.135.169/9,1742
52.192.20.60/5,9175
78.121.25.205/10,5139
50.161.222.134/15,3539
14.2.111.109/8,0489
191.91.208.42/17,3609
188.241.200.23/2,5679
143.246.43.253/20,6522
51.176.253.41/18,0476
217.44.235.150/15,245
30.62.77.178/16,1519
251.219.97.30/17,0046
